Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57660923,Razorblade Tears,S.A. Cosby,"Cosby, S.A.",,"=""1250252709""","=""9781250252708""",0,Flatiron Books,Hardcover,322,2021,2021,,2021/11/25,to-read,to-read (#82),to-read,,,,0,0
54860573,Once There Were Wolves,Charlotte McConaghy,"McConaghy, Charlotte",,"=""1250244145""","=""9781250244147""",0,Flatiron Books,Hardcover,272,2021,2021,,2021/11/25,to-read,to-read (#81),to-read,,,,0,0
52180399,"The Only Good Indians (The Only Good Indians, #1)",Stephen Graham Jones,"Jones, Stephen Graham",,"=""1982136456""","=""9781982136451""",3.0,Gallery / Saga Press,Hardcover,305,2020,2020,2021/11/12,2020/07/07,,,read,,,,1,0
54895727,When the Stars Go Dark,Paula McLain,"McLain, Paula",,"=""0593237897""","=""9780593237892""",3.0,Ballantine Books,Hardcover,370,2021,2021,2021/10/31,2021/10/17,,,read,,,,1,0
54911607,The Guest List,Lucy Foley,"Foley, Lucy",,"=""0062868934""","=""9780062868930""",3.0,William Morrow,Hardcover,330,2020,2020,2021/10/17,2020/12/10,,,read,,,,1,0
54589790,"Rule of Wolves (King of Scars, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""125014230X""","=""9781250142306""",4.0,Imprint,Hardcover,592,2021,2021,2021/05/21,2021/01/27,,,read,,,,1,0
45046527,American Dirt,Jeanine Cummins,"Cummins, Jeanine",,"=""""","=""""",5.0,Flatiron Books,Hardcover,459,2020,2020,2021/09/27,2020/06/11,,,read,,,,1,0
31933977,"Lady of the Lake (The Witcher, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""""","=""""",4.0,Orbit,Paperback,531,2017,1999,2021/09/06,2021/08/11,,,read,,,,1,0
27239265,"The Short Drop (Gibson Vaughn, #1)",Matthew FitzSimmons,"FitzSimmons, Matthew",,"=""150395241X""","=""9781503952416""",0,Thomas & Mercer,Kindle Edition,397,2015,2015,,2021/09/01,to-read,to-read (#80),to-read,,,,0,0
54303734,The Mercenary,Paul Vidich,"Vidich, Paul",,"=""1643136208""","=""9781643136202""",0,Pegasus Crime,Hardcover,288,2021,2021,,2021/08/08,to-read,to-read (#79),to-read,,,,0,0
9231999,"Claire DeWitt and the City of the Dead (Claire DeWitt Mysteries, #1)",Sara Gran,"Gran, Sara",,"=""0547428499""","=""9780547428499""",0,Houghton Mifflin Harcourt,Hardcover,273,2011,2011,,2021/08/08,to-read,to-read (#78),to-read,,,,0,0
53916157,"Win (Windsor Horne Lockwood III, #1)",Harlan Coben,"Coben, Harlan",,"=""1538748215""","=""9781538748213""",3.0,Grand Central Publishing,Hardcover,375,2021,2021,2021/08/05,2021/03/02,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4.0,Ballantine Books,Hardcover,476,2021,2021,2021/07/29,2021/01/27,,,read,,,,1,0
25877663,"Babylon’s Ashes (The Expanse, #6)",James S.A. Corey,"Corey, James S.A.",,"=""0356504263""","=""9780356504261""",4.0,Orbit,Hardcover,532,2016,2016,2021/07/04,2021/06/19,,,read,,,,1,0
22886612,"Nemesis Games (The Expanse, #5)",James S.A. Corey,"Corey, James S.A.",,"=""031621759X""","=""9780316217590""",4.0,Orbit,Kindle Edition,536,2015,2015,2021/06/19,2021/05/23,,,read,,,,1,0
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",3.0,Saga Press,ebook,209,2019,2019,2021/05/23,2021/05/21,,,read,,,,1,0
53138046,Every Last Fear,Alex Finlay,"Finlay, Alex",,"=""1250268826""","=""9781250268822""",5.0,Minotaur Books,Hardcover,368,2021,2021,2021/05/02,2021/02/03,,,read,,,,1,0
18656030,"Cibola Burn (The Expanse, #4)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4.0,Orbit,Hardcover,581,2014,2014,2021/04/22,2021/04/03,,,read,,,,1,0
35504431,Turtles All the Way Down,John  Green,"Green, John",,"=""0525555366""","=""9780525555360""",0,Dutton Books for Young Readers,Hardcover,290,2017,2017,,2021/04/09,to-read,to-read (#77),to-read,,,,0,0
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,"Ellenberg, Jordan",,"=""1594205221""","=""9781594205224""",0,Penguin Press,Hardcover,480,2014,2014,,2021/04/09,to-read,to-read (#76),to-read,,,,0,0
56614951,Falling,T.J. Newman,"Newman, T.J.",,"=""1982177888""","=""9781982177881""",0,Avid Reader Press / Simon & Schuster ,Hardcover,304,2021,2021,,2021/04/08,to-read,to-read (#75),to-read,,,,0,0
54746205,Velvet Was the Night,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,"=""0593356829""","=""9780593356821""",0,Del Rey,Hardcover,289,2021,2021,,2021/04/08,to-read,to-read (#74),to-read,,,,0,0
52578297,"The Midnight Library (The Midnight World, #1)",Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",5.0,Viking,Hardcover,288,2020,2020,2021/04/03,2020/12/10,,,read,You don’t have to understand life. You just have to live it!,,,1,0
16131032,"Abaddon’s Gate (The Expanse, #3)",James S.A. Corey,"Corey, James S.A.",,"=""""","=""""",4.0,Orbit,Paperback,539,2013,2013,2021/03/22,2021/02/28,,,read,,,,1,0
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""0765376458""","=""9780765376459""",0,Tor,Hardcover,400,2015,2015,,2021/03/01,to-read,to-read (#73),to-read,,,,0,0
52661162,"The Searcher (Cal Hooper, #1)",Tana French,"French, Tana",,"=""073522465X""","=""9780735224650""",3.0,Viking,Hardcover,451,2020,2020,2021/02/28,2020/10/07,,,read,,,,1,0
53138081,The Four Winds,Kristin Hannah,"Hannah, Kristin",,"=""1250178606""","=""9781250178602""",0,St. Martin's Press,Hardcover,464,2021,2021,,2021/01/27,to-read,to-read (#72),to-read,,,,0,0
18247597,"The Tower of the Swallow (The Witcher, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""1473211565""","=""9781473211568""",3.0,Gollancz,Paperback,448,2016,1997,2021/01/20,2020/09/23,,,read,,,,1,0
46000520,"The Thursday Murder Club (Thursday Murder Club, #1)",Richard Osman,"Osman, Richard",,"=""""","=""""",4.0,Penguin Books,Kindle Edition,382,2020,2020,2020/12/13,2020/10/07,,,read,,,,1,0
44778083,"House of Earth and Blood (Crescent City, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635574048""","=""9781635574043""",0,Bloomsbury Publishing,Hardcover,803,2020,2020,,2020/12/10,to-read,to-read (#71),to-read,,,,0,0
43263680,"Ninth House (Alex Stern, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250313074""","=""9781250313072""",4.0,Flatiron Books,Hardcover,461,2019,2019,2020/11/11,2019/11/19,,,read,,,,1,0
52454426,Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,"Brooks, Max",,"=""1984826786""","=""9781984826787""",3.0,Del Rey Books,Hardcover,286,2020,2020,2020/10/08,2020/06/16,,,read,,,,1,0
49247317,And Now She's Gone,Rachel Howzell Hall,"Hall, Rachel Howzell",,"=""1250753171""","=""9781250753175""",0,Forge Books,Hardcover,381,2020,2020,,2020/10/07,to-read,to-read (#70),to-read,,,,0,0
48829708,"To Sleep in a Sea of Stars (Fractalverse, #1)",Christopher Paolini,"Paolini, Christopher",,"=""1250762847""","=""9781250762849""",0,Tor Books,Hardcover,880,2020,2020,,2020/10/07,to-read,to-read (#69),to-read,,,,0,0
36337550,The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""""","=""""",0,Sourcebooks Landmark,Hardcover,432,2018,2018,,2020/10/07,to-read,to-read (#68),to-read,,,,0,0
51854625,The Devil and the Dark Water,Stuart Turton,"Turton, Stuart",,"=""""","=""""",0,Sourcebooks Landmark,Hardcover,463,2020,2020,,2020/10/07,to-read,to-read (#67),to-read,,,,0,0
18656031,"Baptism of Fire (The Witcher, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""0316219185""","=""9780316219181""",4.0,Orbit,Paperback,400,2014,1996,2020/09/23,2020/09/11,,,read,,,,1,0
49397137,The Exiles,Christina Baker Kline,"Kline, Christina Baker",,"=""0062356348""","=""9780062356345""",0,Mariner Books,Hardcover,370,2020,2020,,2020/09/15,to-read,to-read (#66),to-read,,,,0,0
45152372,How to Stop Time,Matt Haig,"Haig, Matt",,"=""0525522891""","=""9780525522898""",0,Penguin Books,Paperback,339,2019,2017,,2020/09/15,to-read,to-read (#65),to-read,,,,0,0
42080142,The Turn of the Key,Ruth Ware,"Ware, Ruth",,"=""1501188771""","=""9781501188770""",0,Scout Press,Hardcover,337,2019,2019,,2020/09/15,to-read,to-read (#64),to-read,,,,0,0
49127718,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""198216963X""","=""9781982169633""",0,Atria Publishing,Hardcover,336,2019,2019,,2020/09/15,to-read,to-read (#63),to-read,,,,0,0
34275222,"Force of Nature (Aaron Falk, #2)",Jane Harper,"Harper, Jane",,"=""1250105633""","=""9781250105639""",0,Flatiron Books,Hardcover,326,2018,2017,,2020/09/11,to-read,to-read (#62),to-read,,,,0,0
89186,Pushing Ice,Alastair Reynolds,"Reynolds, Alastair",,"=""0441014011""","=""9780441014019""",0,Ace Hardcover,Hardcover,458,2006,2005,,2020/09/11,to-read,to-read (#61),to-read,,,,0,0
11529868,The Orphan Master's Son,Adam  Johnson,"Johnson, Adam",,"=""0812992792""","=""9780812992793""",0,Random House,Hardcover,443,2012,2012,,2020/09/11,to-read,to-read (#60),to-read,,,,0,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",5.0,G.P. Putnam’s Sons,ebook,384,2018,2018,2020/09/11,2020/09/01,,,read,,,,1,0
40276534,The Body Keeper (Detective Jude Fontaine Mysteries #3),Anne Frasier,"Frasier, Anne",,"=""1542090245""","=""9781542090247""",4.0,Thomas & Mercer,Kindle Edition,300,2019,2019,2020/09/01,2020/09/01,,,read,,,,1,0
37662051,"The Body Counter (Detective Jude Fontaine Mysteries, #2)",Anne Frasier,"Frasier, Anne",,"=""1503955990""","=""9781503955998""",3.0,Thomas & Mercer,Kindle Edition,297,2018,2018,2020/09/01,2020/09/01,,,read,,,,1,0
14781491,"The Time of Contempt (The Witcher, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""0316219134""","=""9780316219136""",4.0,Orbit,Paperback,352,2013,1995,2020/09/01,2020/08/16,,,read,,,,1,0
883235,The Shell Collector,Anthony Doerr,"Doerr, Anthony",,"=""0142002968""","=""9780142002964""",0,Penguin Books,Paperback,219,2003,2001,,2020/08/28,to-read,to-read (#59),to-read,,,,0,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",0,Tor.com,ebook,144,2017,2017,,2020/08/26,to-read,to-read (#58),to-read,,,,0,0
27918419,"The Body Reader (Detective Jude Fontaine Mysteries, #1)",Anne Frasier,"Frasier, Anne",,"=""""","=""""",4.0,Thomas & Mercer,Kindle Edition,304,2016,2016,,2020/08/16,,,read,,,,1,0
46223327,"A Peculiar Peril (The Misadventures of Jonathan Lambshead, #1)",Jeff Vandermeer,"Vandermeer, Jeff",,"=""0374308861""","=""9780374308865""",0,"Farrar, Straus and Giroux (BYR)",Hardcover,656,2020,2020,,2020/08/08,to-read,to-read (#57),to-read,,,,0,0
49931364,The Down Days,Ilze Hugo,"Hugo, Ilze",,"=""1982121548""","=""9781982121549""",0,Skybound Books,Hardcover,368,2020,2020,,2020/08/08,to-read,to-read (#56),to-read,,,,0,0
8855321,Leviathan Wakes,James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",4.0,Orbit,Paperback,561,2011,2011,2018/07/07,2018/05/18,,,read,,,,1,0
29774026,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha Shannon,"Shannon, Samantha",,"=""""","=""""",5.0,Bloomsbury Publishing,ebook,848,2019,2019,2020/06/02,2020/05/24,,,read,,,,1,0
12591698,"Caliban’s War (The Expanse, #2)",James S.A. Corey,"Corey, James S.A.",,"=""1841499900""","=""9781841499901""",4.0,"Orbit/Little, Brown Book Group",Paperback,624,2012,2012,2020/07/25,2020/06/17,,,read,,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",4.0,Ballantine Books,Hardcover,342,2016,2016,2020/05/23,2017/08/01,,,read,,,,1,0
39938177,No Exit,Taylor  Adams,"Adams, Taylor",,"=""0062875655""","=""9780062875655""",3.0,William Morrow,Hardcover,336,2019,2017,2020/05/09,2019/04/02,,,read,,,,1,0
32599492,"The Girl Who Takes an Eye for an Eye (Millennium, #5)",David Lagercrantz,"Lagercrantz, David",George Goulding,"=""""","=""""",3.0,MacLehose Press,ebook,347,2017,2017,2020/05/04,2020/04/21,,,read,,,,1,0
27824826,"The Dry (Aaron Falk, #1)",Jane Harper,"Harper, Jane",,"=""""","=""""",4.0,Macmillan Australia,ebook,336,2016,2016,2020/04/21,2019/02/19,,,read,,,,1,0
39863443,"The Malta Exchange (Cotton Malone, #14)",Steve Berry,"Berry, Steve",,"=""1250140269""","=""9781250140265""",3.0,Minotaur Books,Hardcover,401,2019,2019,2020/04/08,2020/03/10,,,read,,,,1,0
6218281,"The Sweetness at the Bottom of the Pie (Flavia de Luce, #1)",Alan Bradley,"Bradley, Alan",,"=""0385342306""","=""9780385342308""",0,Delacorte Press,Hardcover,374,2009,2009,,2020/04/07,to-read,to-read (#54),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",0,Vintage Books,Paperback,559,2004,1992,,2020/04/07,to-read,to-read (#53),to-read,,,,0,0
2517,My Name Is Red,Orhan Pamuk,"Pamuk, Orhan",Erdağ M. Göknar,"=""""","=""""",0,Vintage,Paperback,417,2002,1998,,2020/03/23,to-read,to-read (#52),to-read,,,,0,0
294047,Amazonia,James Rollins,"Rollins, James",,"=""0060002492""","=""9780060002497""",4.0,Avon Books,Mass Market Paperback,510,2002,2002,2020/03/10,2019/01/17,,,read,,,,1,0
52222275,Exhalation,Ted Chiang,"Chiang, Ted",,"=""1101947888""","=""9781101947883""",0,Alfred A. Knopf,Hardcover,350,2019,2019,,2019/11/19,to-read,to-read (#44),to-read,,,,0,0
51037979,In an Instant,Suzanne Redfearn,"Redfearn, Suzanne",,"=""1542006597""","=""9781542006590""",0,Lake Union Publishing,Kindle Edition,326,2020,2020,,2020/03/03,to-read,to-read (#51),to-read,,,,0,0
46138193,The Mercies,Kiran Millwood Hargrave,"Hargrave, Kiran Millwood",,"=""0316529257""","=""9780316529259""",0,"Little, Brown and Company",Hardcover,345,2020,2020,,2020/03/03,to-read,to-read (#50),to-read,,,,0,0
22551730,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,"Larson, Erik",,"=""0307408868""","=""9780307408860""",0,Crown Publishers,Hardcover,430,2015,2015,,2020/03/03,to-read,to-read (#49),to-read,,,,0,0
51187948,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz",Erik Larson,"Larson, Erik",,"=""038534872X""","=""9780385348720""",0,Crown ,Kindle Edition,546,2020,2020,,2020/03/03,to-read,to-read (#48),to-read,,,,0,0
40545994,The Killer Collective,Barry Eisler,"Eisler, Barry",,"=""1503904261""","=""9781503904262""",4.0,Thomas & Mercer,Hardcover,416,2019,2019,2020/02/22,2019/04/02,,,read,,,,1,0
10929432,"The Archived (The Archived, #1)",Victoria Schwab,"Schwab, Victoria",,"=""1423157311""","=""9781423157311""",0,Hyperion,Hardcover,327,2013,2013,,2020/02/21,to-read,to-read (#47),to-read,,,,0,0
6043781,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",3.0,Hachette Book Group,Mass Market Paperback,398,2009,1994,2020/02/02,2019/12/13,,,read,,,,1,0
26892110,The Library at Mount Char,Scott  Hawkins,"Hawkins, Scott",,"=""0553418629""","=""9780553418620""",0,Broadway Books,Paperback,390,2016,2015,,2019/12/28,to-read,to-read (#46),to-read,,,,0,0
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",0,Penguin Books,Paperback,495,2019,2016,,2019/12/13,to-read,to-read (#45),to-read,,,,0,0
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",5.0,Crown,Hardcover,329,2019,2019,2019/12/13,2019/06/18,,,read,,,,1,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,Celadon Books,Hardcover,336,2019,2019,,2019/11/19,to-read,to-read (#43),to-read,,,,0,0
40697540,Run Away,Harlan Coben,"Coben, Harlan",,"=""1538748460""","=""9781538748466""",0,Grand Central Publishing,Hardcover,371,2019,2019,,2019/11/19,to-read,to-read (#42),to-read,,,,0,0
43933,Tell No One,Harlan Coben,"Coben, Harlan",,"=""0440236703""","=""9780440236702""",0,Dell Publishing Company,Mass Market Paperback,370,2009,2001,,2019/11/19,to-read,to-read (#41),to-read,,,,0,0
43575115,The Starless Sea,Erin Morgenstern,"Morgenstern, Erin",,"=""038554121X""","=""9780385541213""",0,Doubleday,Hardcover,498,2019,2019,,2019/11/19,to-read,to-read (#40),to-read,,,,0,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,Doubleday,Hardcover,506,2011,2011,,2019/11/19,to-read,to-read (#39),to-read,,,,0,0
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",0,Penguin Press,Hardcover,246,2019,2019,,2019/11/19,to-read,to-read (#38),to-read,,,,0,0
41723456,The Overdue Life of Amy Byler,Kelly Harms,"Harms, Kelly",,"=""1542042968""","=""9781542042963""",0,Lake Union Publishing,Hardcover,332,2019,2019,,2019/11/19,to-read,to-read (#37),to-read,,,,0,0
40545956,Where the Forest Meets the Stars,Glendy Vanderah,"Vanderah, Glendy",,"=""154204006X""","=""9781542040068""",0,Lake Union Publishing,Hardcover,332,2019,2019,,2019/11/19,to-read,to-read (#36),to-read,,,,0,0
18215192,"Sword of Destiny (The Witcher, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David   French,"=""1473211530""","=""9781473211537""",4.0,Gollancz,Paperback,384,2015,1992,2019/11/16,2019/10/08,,,read,,,,1,0
1128434,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej","Danusia Stok, Peter Kenny","=""0575077832""","=""9780575077836""",4.0,Gollancz,Hardcover,384,2007,1993,2019/10/07,2017/11/21,,,read,,,,1,0
39804936,"King of Scars (King of Scars, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1250142288""","=""9781250142283""",3.0,Imprint,Hardcover,528,2019,2019,2019/08/28,2019/06/18,,,read,,,,1,0
