Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
23519826,"The Doll's House (Helen Grace, #3)",M.J. Arlidge,"Arlidge, M.J.",,"=""1405919191""","=""9781405919197""",0,Penguin Books,Paperback,434,2015,2015,,2019/06/22,,,read,,,,1,0
39863488,The Lost Man,Jane Harper,"Harper, Jane",,"=""1250105684""","=""9781250105684""",0,Flatiron Books,Hardcover,340,2019,2018,,2019/06/18,to-read,to-read (#35),to-read,,,,0,0
40524312,"Black Leopard, Red Wolf (The Dark Star Trilogy, #1)",Marlon James,"James, Marlon",,"=""0735220174""","=""9780735220171""",0,Riverhead Books,Hardcover,620,2019,2019,,2019/06/18,to-read,to-read (#33),to-read,,,,0,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,Ballantine Books,Hardcover,368,2019,2019,,2019/06/18,to-read,to-read (#32),to-read,,,,0,0
32946992,"Exile (Marc Dane, #2)",James Swallow,"Swallow, James",,"=""1785760467""","=""9781785760464""",4.0,Zaffre,Kindle Edition,446,2017,2017,2019/04/05,2019/02/08,,,read,,,,1,0
41021631,"The Monkey's Raincoat (Elvis Cole, #1)",Robert Crais,"Crais, Robert",,"=""""","=""""",0,Crimeline,ebook,226,2011,1987,,2019/03/10,to-read,to-read (#31),to-read,,,,0,0
42871246,The Wolf in the Whale,Jordanna Max Brodsky,"Brodsky, Jordanna Max",,"=""0356512606""","=""9780356512600""",0,Orbit,Paperback,521,2019,2019,,2019/02/19,to-read,to-read (#30),to-read,,,,0,0
32051912,The Alice Network,Kate Quinn,"Quinn, Kate",,"=""0062654195""","=""9780062654199""",0,William Morrow Paperbacks,Paperback,503,2017,2017,,2019/02/19,to-read,to-read (#29),to-read,,,,0,0
26631716,Crisis (Luke Carlton #1),Frank   Gardner,"Gardner, Frank",,"=""0593075781""","=""9780593075784""",3.0,Bantam Press,Hardcover,464,2016,2016,2019/02/08,2018/01/05,,,read,,,,1,0
22535503,Finding Jake,Bryan Reardon,"Reardon, Bryan",,"=""0062339486""","=""9780062339485""",0,William Morrow,Hardcover,264,2015,2015,,2019/01/18,to-read,to-read (#28),to-read,,,,0,0
1525997,"Speaks the Nightbird (Matthew Corbett, #1)",Robert McCammon,"McCammon, Robert",,"=""1416552502""","=""9781416552505""",0,Pocket Books,Paperback,792,2007,2002,,2019/01/17,to-read,to-read (#27),to-read,,,,0,0
21685,"A Drink Before the War (Kenzie & Gennaro, #1)",Dennis Lehane,"Lehane, Dennis",,"=""0156029022""","=""9780156029025""",0,Mariner Books,Paperback,282,2003,1994,,2019/01/17,to-read,to-read (#26),to-read,,,,0,0
28954858,"Nomad (Marc Dane, #1)",James Swallow,"Swallow, James",,"=""1785760416""","=""9781785761836""",4.0,Zaffre Books,Hardcover,496,2016,2016,2019/01/16,2018/01/05,,,read,,,,1,0
6424171,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""0345370775""","=""9780345370778""",3.0,Ballantine Books,Mass Market Paperback,416,1991,1990,,2016/06/16,,,read,,,,1,0
28363972,The Last Days of Night,Graham Moore,"Moore, Graham",,"=""0812988906""","=""9780812988901""",4.0,Random House,Hardcover,371,2016,2016,2018/10/15,2017/06/06,,,read,,,,1,0
33286623,A Double Life,Flynn Berry,"Berry, Flynn",,"=""073522496X""","=""9780735224964""",0,Viking,Hardcover,261,2018,2018,,2018/07/28,to-read,to-read (#25),to-read,,,,0,0
36464014,The Price You Pay,Aidan Truhen,"Truhen, Aidan",Nick Harkaway,"=""1524733377""","=""9781524733377""",0,Knopf Publishing Group,Hardcover,288,2018,2018,,2018/07/28,to-read,to-read (#24),to-read,,,,0,0
39877105,After the Monsoon: An Ernst Grip Novel,Robert Karjel,"Karjel, Robert",David Colacci,"=""1982528249""","=""9781982528249""",0,HarperCollins,Audible Audio,0,2018,2016,,2018/07/28,to-read,to-read (#23),to-read,,,,0,0
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",3.0,Crown,Hardcover,305,2017,2017,2018/05/18,2017/11/21,,,read,,,,1,0
25111119,Barkskins,Annie Proulx,"Proulx, Annie",,"=""0743288785""","=""9780743288781""",0,Scribner,Hardcover,717,2016,2016,,2018/02/15,to-read,to-read (#22),to-read,,,,0,0
12111823,"The Winds of Winter (A Song of Ice and Fire, #6)",George R.R. Martin,"Martin, George R.R.",,"=""0002247410""","=""9780002247412""",0,Harper Voyager,Hardcover,,,,,2018/01/30,to-read,to-read (#21),to-read,,,,0,0
127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""0553804677""","=""9780553804676""",0,Bantam Spectra,Hardcover,499,2006,2006,,2018/01/30,to-read,to-read (#20),to-read,,,,0,0
33805558,Ultimatum (Luke Carlton #2),Frank   Gardner,"Gardner, Frank",,"=""""","=""""",0,Transworld Digital,ebook,394,2018,2018,,2018/01/05,to-read,to-read (#19),to-read,,,,0,0
625603,"Horus Rising (The Horus Heresy, #1)",Dan Abnett,"Abnett, Dan",,"=""184416294X""","=""9781844162949""",0,Black Library,Paperback,416,2006,2006,,2018/01/05,to-read,to-read (#18),to-read,,,,0,0
30809689,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,"=""039360909X""","=""9780393609097""",0,W. W. Norton & Company,Hardcover,299,2017,2017,,2017/12/14,to-read,to-read (#17),to-read,,,,0,0
32148570,Before We Were Yours,Lisa Wingate,"Wingate, Lisa",,"=""0425284689""","=""9780425284681""",0,Ballantine Books,Hardcover,342,2017,2017,,2017/12/14,to-read,to-read (#16),to-read,,,,0,0
22609257,"Palace of Treason (Red Sparrow Trilogy, #2)",Jason  Matthews,"Matthews, Jason",,"=""1476793743""","=""9781476793740""",0,Scribner,Hardcover,480,2015,2015,,2017/11/21,to-read,to-read (#15),to-read,,,,0,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen  King,"King, Stephen",,"=""""","=""""",3.0,Plume,Paperback,231,2003,1982,2017/10/19,2017/08/20,,,read,,,,1,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,Faber & Faber,Paperback,258,2005,1989,,2017/10/05,to-read,to-read (#14),to-read,,,,0,0
31287693,Dragon Teeth,Michael Crichton,"Crichton, Michael",,"=""0008173060""","=""9780008173067""",3.0,HarperCollins Publishers,Paperback,295,2017,2017,2017/08/17,2017/08/01,,,read,,,,1,0
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,Tor Books,Hardcover,541,2006,2006,,2017/08/01,to-read,to-read (#13),to-read,,,,0,0
12600138,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""0307887448""","=""9780307887443""",0,Ballantine Books,Paperback,374,2012,2011,,2017/08/01,to-read,to-read (#12),to-read,,,,0,0
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",3.0,Avon,Mass Market Paperback,1152,2002,1999,2017/08/01,2017/06/10,,,read,,,,1,0
24862192,After the Crash,Michel Bussi,"Bussi, Michel",,"=""0297871420""","=""9780297871422""",3.0,Orion Books,Hardcover,432,2015,2013,2017/07/16,2017/06/06,,,read,,,,1,0
7959473,"American Assassin (Mitch Rapp, #1)",Vince Flynn,"Flynn, Vince",,"=""141659518X""","=""9781416595182""",3.0,Atria Simon & Schuster,Hardcover,448,2010,2010,2017/07/08,2017/05/21,,,read,,,,1,0
15803037,"Red Sparrow (Red Sparrow Trilogy, #1)",Jason  Matthews,"Matthews, Jason",,"=""1476706123""","=""9781476706122""",4.0,Scribner,Hardcover,434,2013,2013,2017/05/21,2017/03/13,,,read,,,,1,0
18775247,Mr. Mercedes (Bill Hodges #1),Stephen  King,"King, Stephen",,"=""1476754454""","=""9781476754451""",3.0,Scribner,Hardcover,437,2014,2014,2017/03/13,2016/12/19,,,read,,,,1,0
25666046,The North Water,Ian McGuire,"McGuire, Ian",,"=""1627795944""","=""9781627795944""",4.0,Henry Holt and Co.,Hardcover,255,2016,2016,2016/12/19,2016/03/03,,,read,,,,1,0
25816688,The Fireman,Joe  Hill,"Hill, Joe",,"=""0062200631""","=""9780062200631""",0,William Morrow,Hardcover,752,2016,2016,,2016/12/07,to-read,to-read (#11),to-read,,,,0,0
25526965,"End of Watch (Bill Hodges Trilogy, #3)",Stephen  King,"King, Stephen",,"=""1501129740""","=""9781501129742""",0,Scribner,Hardcover,432,2016,2016,,2016/12/07,to-read,to-read (#10),to-read,,,,0,0
30555488,The Underground Railroad,Colson Whitehead,"Whitehead, Colson",,"=""0385542364""","=""9780385542364""",0,Doubleday,Hardcover,306,2016,2016,,2016/12/07,to-read,to-read (#9),to-read,,,,0,0
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",4.0,Orion Children's Books,Kindle Edition,561,2016,2016,2016/11/24,2016/04/23,,,read,"A good sequel. Little slow in setting up the direction, but finishes great.",,,1,0
2052,"The Big Sleep (Philip Marlowe, #1)",Raymond Chandler,"Chandler, Raymond",,"=""""","=""""",0,Vintage Crime,Paperback,231,1988,1939,,2016/10/08,to-read,to-read (#8),to-read,,,,0,0
23153154,"Memory Man (Amos Decker, #1)",David Baldacci,"Baldacci, David",,"=""1455559822""","=""9781455559824""",2.0,Grand Central Publishing,Hardcover,416,2015,2015,2016/09/28,2016/08/16,,,read,,,,1,0
465226,"The Redbreast (Harry Hole, #3)",Jo Nesbø,"Nesbø, Jo",,"=""184343217X""","=""9781843432173""",3.0,Harvill Secker,Paperback,519,2006,2000,2016/08/01,2016/07/05,,,read,,,,1,0
22236161,"Pop Goes the Weasel (Helen Grace, #2)",M.J. Arlidge,"Arlidge, M.J.",,"=""1405914955""","=""9781405914956""",4.0,Penguin Books (UK),Paperback,426,2014,2014,2016/07/03,2016/06/16,,,read,,,,1,0
7669,Timeline,Michael Crichton,"Crichton, Michael",,"=""0099244721""","=""9780099244721""",3.0,Arrow Books,Mass Market Paperback,489,2000,1999,,2016/06/16,,,read,,,,1,0
296298,The Guns of Navarone,Alistair MacLean,"MacLean, Alistair",,"=""0449214729""","=""9780449214725""",5.0,Fawcett,Mass Market Paperback,410,1987,1957,,2016/06/16,,,read,,,,1,0
32499,The Pelican Brief,John Grisham,"Grisham, John",,"=""0385339704""","=""9780385339704""",4.0,Delta,Paperback,400,2006,1992,,2016/06/16,,,read,,,,1,0
7869,"The Bourne Identity (Jason Bourne, #1)",Robert Ludlum,"Ludlum, Robert",,"=""0752864327""","=""9780752864327""",4.0,Orion,Paperback,566,2005,1980,,2016/06/16,,,read,,,,1,0
15159,Absolute Power,David Baldacci,"Baldacci, David",,"=""0330419641""","=""9780330419642""",2.0,Pan Macmillan,Paperback,550,2003,1996,,2016/06/16,,,read,,,,1,0
11125,Digital Fortress,Dan    Brown,"Brown, Dan",,"=""""","=""""",2.0,Corgi books,Paperback,510,2004,1998,,2016/06/16,,,read,,,,1,0
5358,"The Firm (Penguin Readers, Level 5)",Robin Waterfield,"Waterfield, Robin",John Grisham,"=""0582418275""","=""9780582418271""",5.0,Addison Wesley Publishing Company,Paperback,76,2000,1995,,2016/06/16,,,read,,,,1,0
976,Deception Point,Dan    Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",3.0,Pocket Books,Paperback,556,2002,2001,,2016/06/16,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",5.0,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2016/06/16,,,read,,,,1,0
32542,"A Time to Kill (Jake Brigance, #1)",John Grisham,"Grisham, John",,"=""""","=""""",4.0,Dell,Mass Market Paperback,738,2004,1989,,2016/06/16,,,read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan    Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",5.0,Pocket Books,Mass Market Paperback,736,2006,2000,,2016/06/16,,,read,,,,1,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0307588378""","=""9780307588371""",4.0,Ballantine Books,Paperback,415,2014,2012,,2016/06/16,,,read,,,,1,0
2429135,"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",5.0,Viking Canada,Hardcover,480,2008,2005,,2016/06/16,,,read,,,,1,0
113436,Eragon (The Inheritance Cycle #1),Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",4.0,Alfred A. Knopf,Paperback,503,2005,2002,,2016/06/16,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5.0,Bantam,Mass Market Paperback,835,2005,1996,,2016/06/16,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""0439554934""","=""9780439554930""",5.0,Scholastic Inc,Hardcover,309,2003,1997,,2016/06/16,,,read,,,,1,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Maria Skibniewska, Francis Ledoux","=""0618346252""","=""9780618346257""",5.0,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2016/06/16,,,read,,,,1,0
22369,"All-Star Superman, Vol. 1",Grant Morrison,"Morrison, Grant",Frank Quitely,"=""1401209149""","=""9781401209148""",5.0,DC Comics,Hardcover,160,2007,2007,,2016/06/16,,,read,,,,1,0
10889279,Batman: The Black Mirror,Scott Snyder,"Snyder, Scott","Jock, Francesco Francavilla, Jared K. Fletcher, Sal Cipriano, David   Baron","=""140123206X""","=""9781401232061""",5.0,DC Comics,Hardcover,288,2011,2011,,2016/06/16,,,read,,,,1,0
59980,Batman: Year One,Frank Miller,"Miller, Frank","David Mazzucchelli, Richmond Lewis, Todd Klein, Dennis O'Neil","=""1401207529""","=""9781401207526""",5.0,DC Comics,Paperback,136,2007,1988,,2016/06/16,,,read,,,,1,0
17251114,"Thor: God of Thunder, Vol. 1: The God Butcher",Jason Aaron,"Aaron, Jason",Esad Ribić,"=""0785168427""","=""9780785168423""",5.0,Marvel,Hardcover,136,2013,2012,,2016/06/16,,,read,,,,1,0
107017,"Batman: Hush, Vol. 1",Jeph Loeb,"Loeb, Jeph","Jim Lee, Scott  Williams","=""1401200605""","=""9781401200602""",4.0,DC Comics,Paperback,121,2004,2002,,2016/06/16,,,read,,,,1,0
16002136,"Hawkeye, Volume 1: My Life as a Weapon",Matt Fraction,"Fraction, Matt","David Aja, Javier Pulido, Matt Hollingsworth, Chris Eliopoulos, Alan Davis, Mark Farmer, Paul Mounts, Cory Petit","=""0785165622""","=""9780785165620""",5.0,Marvel,Paperback,136,2013,2013,,2016/06/16,,,read,,,,1,0
26771521,"Beacon 23 (Beacon 23, #1-5)",Hugh Howey,"Howey, Hugh",,"=""1516865871""","=""9781516865871""",4.0,Createspace Independent Pub,Paperback,247,2015,2015,2016/06/07,2016/05/27,,,read,Weird... but good,,,1,0
23398806,"Eeny Meeny (Helen Grace, #1)",M.J. Arlidge,"Arlidge, M.J.",,"=""0451475496""","=""9780451475497""",4.0,Berkley,Paperback,405,2015,2014,2016/05/24,2016/05/20,,,read,"Good murder mystery, based in Southampton! Gripping till the end.",,,1,0
18730158,"The Heist (Gabriel Allon, #14)",Daniel Silva,"Silva, Daniel",,"=""006232005X""","=""9780062320056""",4.0,Harper,Hardcover,467,2014,2014,2016/04/21,2016/03/22,,,read,"A good spy story set against the backdrop of modern middle-east. A bit slow at the start, but revs up quick. The title is somewhat misguiding though.",,,1,0
18144124,I Am Pilgrim,Terry Hayes,"Hayes, Terry",,"=""1439177724""","=""9781439177723""",5.0,Atria/Emily Bestler Books,Hardcover,612,2014,2013,2016/03/21,2016/01/25,,,read,"A high-stakes thriller that will keep you hooked till the very end, a must read!",,,1,0
32508,"The Black Echo (Harry Bosch, #1; Harry Bosch Universe, #1)",Michael Connelly,"Connelly, Michael",,"=""0446612731""","=""9780446612739""",3.0,Grand Central Publishing,Paperback,482,2002,1992,2016/01/25,2015/12/18,,,read,Only starts getting interesting in the last 3rd. The big twist at the end seems a bit underwhelming.,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,St. Martin's Griffin,Paperback,264,2004,1939,,2016/01/01,to-read,to-read (#7),to-read,,,,0,0
8490112,"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor,"Taylor, Laini",,"=""0316134023""","=""9780316134026""",0,"Little, Brown Books for Young Readers",Hardcover,418,2011,2011,,2016/01/01,to-read,to-read (#6),to-read,,,,0,0
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",0,Scribe,Paperback,936,2004,2003,,2016/01/01,to-read,to-read (#5),to-read,,,,0,0
431321,And the Sea Will Tell,Vincent Bugliosi,"Bugliosi, Vincent",Bruce   Henderson,"=""0393327965""","=""9780393327960""",0,W. W. Norton & Company,Paperback,729,2006,1991,,2016/01/01,to-read,to-read (#4),to-read,,,,0,0
17661831,"The Orenda (Bird Family Trilogy, #3)",Joseph Boyden,"Boyden, Joseph",,"=""0670064181""","=""9780670064182""",0,Hamish Hamilton,Hardcover,490,2013,2013,,2016/01/01,to-read,to-read (#3),to-read,,,,0,0
9275658,"Legend (Legend, #1)",Marie Lu,"Lu, Marie",,"=""""","=""""",0,Putnam Juvenile,Hardcover,305,2011,2011,,2016/01/01,to-read,to-read (#2),to-read,,,,0,0
10644930,11/22/63,Stephen  King,"King, Stephen",,"=""1451627289""","=""9781451627282""",0,Scribner,Hardcover,849,2011,2011,,2016/01/01,to-read,to-read (#1),to-read,,,,0,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1627792120""","=""9781627792127""",4.0,Henry Holt & Company,Hardcover,465,2015,2015,2015/12/10,2015/11/11,,,read,"Game of Thrones meets Ocean's Eleven! Great world building and character arcs. Lags a bit in the middle, but sets up the sequel nicely.",,,1,0
25074850,"The Girl in the Spider's Web (Millennium, #4)",David Lagercrantz,"Lagercrantz, David",,"=""0385354282""","=""9780385354288""",3.0,Knopf,Hardcover,400,2015,2015,2015/11/09,2015/10/05,,,read,,,,1,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",3.0,Riverhead Books,Hardcover,336,2015,2015,,2015/10/05,,,read,A loopy murder mystery with a convenient ending. Could have been tighter.,,,1,0
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",5.0,Scribner,Hardcover,531,2014,2014,2015/08/01,2015/07/01,,,read,Wonderful retelling of the great war from the POV of a French and a German teenager.,,,1,0
20651570,"The First Rule of Survival (Col Vaughn de Vries, #1)",Paul Mendelson,"Mendelson, Paul",,"=""1472111362""","=""9781472111364""",4.0,C&R Crime,Paperback,393,2014,2014,,2015/06/03,,,read,"Gritty, uncompromising murder-mystery in Cape Town, SA.",,,1,0
